comprimento|Classe|Classe|Fala
1005|1|E_14|Todo dia ele deita é lá. E, quando não deixa ele deitar lá, com medo de ele queimar, ele acha ruim. Eu fico com dó demais, ele é muito bom, o João. Entendeu? Eu tenho dó muito dele, ele é muito bom. Ele sabe ler e escrever muito. E, mesmo assim, acontece essas coisa. É o Trocadilo que fez isso com as pessoas. O homem não pode ser incivilizado. Todos os homens têm de ser iguais. Tem que ser comunistas. Comunismo. Comunismo é igualidade. Não é obrigado todos trabalhar num serviço só. Num é obrigado todos comer uma coisa só. Mas a igualidade é a ordenança que deu quem revelou o homem o único condicional. E o homem é o único condicional seja que cor for. Eu sou Estamira, eu não importa, eu podia ser da cor que fosse. Eu formato homem par mas eu sou Estamira, mas eu não admito, eu não gosto que ninguém ofende cores, e nem formosura. O que importa, bonito é o que fez e o que faz. Feio é o que fez e o que faz. Isso é que é feio. A incivilização é que é feio. Comunismo superior. O único comunismo. 
911|-1|F2|"Hoje minha mãe tá do jeito que ela tá, né? Depois de tudo que ela passou na vida. Eu não tô julgando ela, não tô, não tenho raiva dela o que eu tô fazendo, que eu não tô procurando mais ir na casa dela nem conversar com ela é porque toda vez que eu vou falar com ela, ela blasfema   contra Deus. Ela misturou um montão de acho que Deus e religião Clinicamente falando, ela é completamente, né É louca, né? Tem o laudo até médico. Mas, espiritualmente, parece a pessoa acredite ou não acredite, é influência demoníaca, demônios, né? Inventa um montão de nomes, aí faz ela ficar daquele jeito. Então aquilo já tava me cansando, me chateando muito. Então eu falei com Deus, né, na minha fé, na minha oração, falei assim: ""Eu só quero voltar, assim, a ter com minha mãe na casa dela ou em casa só quando o Senhor me der a certeza de que ela tá perdoada liberta e curada pelo Senhor, porque o Senhor pode tudo, né?"" "
879|1|E_7|Trocadilho safado canalha assaltante de poder manjado, desmascarado. Me trata com meu trato, que eu te trato! Me trata com o teu trato, que eu te devolvo o teu trato. E faço questão de devolver em triplo. Onde já se viu uma coisa dessa? A pessoa não pode andar nem na rua que mora! Nem trabalhar dentro de casa! E nem em trabalho nenhum em lugar nenhum! Aonde já se viu? Que Deus é esse? Que Jesus é esse que só fala em guerra e não sei quê? Não é ele que é o próprio Trocadilo? Só pra otário, pra esperto ao contrário, bobado, abestalhado! Quem já teve medo de dizer a verdade, largou de morrer? Largou? Quem anda com Deus dia e noite, noite e dia na boca ainda mais com os deboche, largou de morrer? Quem fez o que ele mandou o que o da quadrilha dele manda, largou de morrer? Largou de passar fome? Largou de miséria? Ah, não dá! Não adianta! Ninguém, nada vai mudar meu ser! 
841|-1|F3|Olha, pra mim, que vivi lá, o Jardim Gramacho é um local de trabalho sei lá, eu tenho uma imagem um pouco macabra daquele lugar onde eu vivi porque eu vivi muita coisa a maioria da parte que eu vivi lá foi ruim. Eu era uma que catava entre os lixos, eu tinha acho que uns seis anos porque eu fui morar com essa minha madrasta, eu tinha sete pra oito já estava fazendo oito. E era horrível, tinha que pedir pedir muito, trabalhar muito pra conseguir um sanduíche, eu lembro. É muito é muito triste, sabe, porque eu saí de perto da minha mãe meu irmão me tirou, e eu já com a cabeça, já cresci pensando em ajudar ela. Mas ela é um pouco difícil de querer se ajudar. Eu, sinceramente se eu pudesse eu não tinha saído de perto da minha mãe. Não tinha mesmo. Mas, se aquele Gramacho continuar, pode contar que ela vai morrer lá. Pode ter certeza.
833|-1|F2|"O meu pai judiou muito dela, disse pra minha mãe assim:""Ou você interna a sua mãe ou a gente não vive junto"". Primeiro, ele chamou a ambulância pra levar minha mãe. Chamou médico com camisa-de-força. Aí o médico falou: ""Não, essa daí não é camisa-de-força, essa daí não precisa"". Tá bom. Aí ele ficou me atentando, me atentando, me atentando até que fez eu levar a minha mãe lá no Engenho de Dentro. Nós fomos de trem Coitada da minha mãe, inocente Tá bom, aí deixei ela lá, no hospício. Quando foi na quinta-feira eu fui lá visitar ela, ela tava com o braço todo roxo. Eu falei: ""O que que foi isso, mãe?"" Ela falou: ""Foi o desgraçado"". Deu choque nela, bateu nela, ela tava com o braço tudo roxo. Aí eu fiquei com dó demais dela, mas deixei ela lá assim mesmo. Falei: ""Depois eu venho, mãe. Venho ver a senhora, buscar a senhora. """
826|1|E_11|Sou louca, sou doida, sou maluca. Eu sou azougada. Sou esses quatro coisas. Mas, porém, consciente, lúcido e ciente sentimentalmente. Só comecei a revelar em 86. Revelar de verdade mesmo, porque era muito abuso. Por isso é que eu tô revelando que o cometa tá dentro da minha cabeça. Sabe o que que significa a palavra cometa? Comandante. Comandante natural. Comandante. E então, conforme A constelação Todo o meio, eles ficou com raiva do cometa, eles tá com raiva do cometa. Há determinados astros perversos astros negativos que está com raiva do cometa porque o cometa achava que ele não deveria procurar uma carcaça como a minha. E aí volta lá. Procurar uma carcaça como, sabe? Maria Israelense, mãe de Jesus! Que concedeu Jesus! Jesus filho de Davi Carvalhense! Mantenha o controle, mantenha o controle! O cometa é grande.
750|0|E_F1|Ela é igualzinha ao pai dela. A cara. - O que que é isso aí, hein? Era uma vida, né? Meu pai eragrosso, temperamental, masera bom. Era bom, gostava muito dela, mas eles brigavam muito. Apesar de parecer gostar muito dela, tinha outros casos, outras mulheres. Uma vida de verdade. Aqui a gente tem de se esforçar vendo essa vida a gente tem de se esforçar pradar força pra ela continuar vivendo, porque eu não acredito que ela esqueceu tudo, eu acho que ela vive nesse mundo pra esquecer o que nós já vivemos. Errou muito ele. Mas, como ele não está aqui pra se defender a gente não pode tá malhando, falando nada, né? Enquanto você estiver, ele está. Mas, mesmo assim, sangue é sangue, pai é pai e ele morreu eu gostando dele. Eu gostava muito dele. 
718|-1|F2|"Aí, no livro de Gênesis, ele fala, pro final, ele fala façamos o homem à nossa imagem segundo a nossa semelhança. E, no Apocalipse, que é o livro final da Bíblia, do Novo Testamento.  ""Enganoso é o coração, mais do que todas as coisas, e perverso quem o conhecerá?"", Jeremias, 17,9. ""Todos nós andávamos desgarrados como ovelhas cada um se desviava pelo seu caminho, mas o Senhor fez cair sobre eles a iniquidade de todos nós. "" Entendeu? ""Há caminho que ao homem parece direito, mas ao fim dele são os caminhos da morte. "" Provérbios, 14,12. ""Porque qualquer que guarda toda a lei, se deslizar em um só ponto é culpado de todos. "" São Tiago, 2,10. - Entendeu? - Que tristeza, hein? Isso aí é o resultado de coisa, né?"
700|1|E_8|Tem o lúcido, daquilo que eu escrevi lá. Que o lúcido é isso aqui. Tem o ciente, o ciente é o saber do qual Jesus não sabe ler, nem escrever mas ele aprendeu toda coisa de tanto ele ver o lucidar. A tua lucideze não te deixa Ver A ilucidez e a lucidez. A lucideze e a ilucidez. Tá bom. E o sentimento, né? Consciente, lúcido e ciente. E tem o sentimento. Tá bom. O que fica pegando, acolhendo, gravando é o sentimento. Agora, por exemplo sentimentalmente, visivelmente, invisivelmente, formato transparente, conforme eu já lá te disse eu estou num lugar bem longe, num espaço bem longe Estamira tá longe. Estamira está em todo lugar. Estamira podia ser irmã ou filha ou esposar de espaço, mas não é. 
686|1|E_18|Ai, ô Sirene, porra! Sirene, porra! Ai! Eu nunca tive sorte. A única sorte que eu tive foi de conhecer o Sr. Jardim Gramacho, o lixão, o Sr. Cisco Monturo que eu amo, eu adoro como eu quero bem os meus filhos e como eu quero bem meus amigos. A mãe não pode ir agora, não. Eu nunca tive aquela coisa que eu sou: Sorte boa. Ô Sirene, ô Sirene, eu não vou agora, não não posso, não. Sirene. Sirene, eu não posso ir agora, não, Sirene! Não posso ir agora, não, Sirene. Puxa vida, Sirene! Dejanir, submergir! Dejanir, submergir! Dejanir, a outra filha minha, filha marítima. São filhas marítimas. Tudo que é imaginário tem, existe, é. Sabia que tudo que é imaginário existe e é e tem? Pois é
658|-1|F2|"Chegou lá, a menina lá falou: ""Não, aqui não dá pra internar, porque aqui não tem esse tratamento"". Tinha de levar pra Engenho de Dentro. Aí fomos pra Engenho de Dentro. Engenho de Dentro, tudo bem. Diz que quem entrar ali não sai, né? Só com a autorização do responsável. Aí, no caso, eu era responsável e comecei a preencher a ficha. Aí não quis aceitar mesmo com os bombeiros lá falando, entendeu, conversando aí, quer dizer, tivemos de voltar e levar ela lá pra Caxias de novo. Aí mandaram eu esperar ela acordar. Quando ela foi acordando, que eu fui: ""Mãe, vamos embora?"", ela já veio me mordendo. Aí eu falei: ""O que que eu posso fazer?"" Deixei ela lá."
639|1|E_7|Eu sou Estamira aqui, ali e lá no inferno, nos infernos, no céu, no caralho em tudo quanto é lugar! Não adianta! Quanto mais essa desgraça, esses piolhos de terra sujaamaldiçoada, excomungada que renegou os homens como único condicional mais ruim eu fico, mais pior eu sou! Perversa eu não sou, não. Mas ruim eu sou! E não adianta! E antes de eu nascer eu já sabia disso tudo! Antes de eu estar com carne e sangue, é claro, se eu sou a beira do mundo! Eu sou Estamira. Eu sou a beira, eu tô lá, eu tô cá, eu tô em tudo quanto é lugar! E todos dependem de mim, todos dependem de Estamira! Todos! E, quando desencarnar, vou fazer muito pior!
629|1|E_0|O Trocadilho amaldiçoado, excomungado, hipócrita, safado canalha, indigno, incompetente, sabe o que que ele fez? Mentir pros homem, seduzir os homem, cegar os homem seduzir os homem, incentivar os homem e depois jogar no abismo. Eita, fogo, tá doido! Foi isso que ele fez. Entendeu? Por isso que eu tô na carne. Pra sabe pra quê? Desmascarar ele com a quadrilha dele todinha. E derrubo! Falo que eu derrubo, eu derrubo mesmo. Quer me desafiar? É ruim, hein? Ele é tão poderoso ao contrário que eu. até depois de a carne velhinha desse jeito, feia desse jeito boba desse jeito, ele ainda quer mais. ai, ai. É mole? Sê bobo, rapaz!
628|1|E_4|"Daqui dois dias isso aqui já tá cheio, igual ali. Eu não gosto de falar ""lixo"", não, né? Mas vamos falar lixo. É cisco, né? É caldinho disso. É fruta, é carne, é plástico fino, é plástico grosso é não sei o que lá mais E aí vai azedando, é laranja, é isso tudo E aí faz esse ""puquê"", sabe? Aí imprensa, azeda, fica tudo danado e faz a pressão também. E aí vem o sol e esquenta, e mais o fogo de baixo, e aí forma o gás. O gás carbônico, entendeu? Do qual o gás carbônico serve pra até pra cozinha, pra qualquer coisa. Mas ele é forte, ele é bravo. Quem não consegue Tem gente que não se habitua com ele. Não dá conta, é tóxico. "
590|1|E_18|Eu, Estamira, eu não concordo com a vida. Eu não vou mudar o meu ser, eu fui visada assim. Eu nasci assim, e eu não admito as ocorrências que existe que tem existido com os seres sanguíneos carnívoros, terrestre. Não gosto de erros, não gosto de suspeitas não gosto de judiação, de perversidade não gosto de humilhação não gosto de imoralidade. O fogo, ele está comigo agora, ele está me queimando ele está me testando. Sentimento, todos astros têm sentimento. Este astro aqui, Estamira, não vai mudar o ser. Não vou ceder o meu ser a nada. Eu sou Estamira, e tá acabado, é Estamira mesmo. 
560|1|E_10|"A doutora me perguntou se eu ainda tava escutando as voz que eu escutava. E eu escuto os astros as coisas, os pressentimento das coisa e tem hora que eu fico pensando como é que eu sou lúcida. Estamira sem carne Estamira invisível vê, vê e sente as coisas tudinho. Por isso que eu sou Estamira mesmo, né? Tem vez que eu fico pensando mas eu não sou um robô sanguíneo, eu não sou um robô. Eu falei pra Dra. Alice: ""Minha cabeça tem hora que parece que dá choque assim, ó"" Não dói, não. Dá agonia, dá choque. Bate assim, igual onda do mar Igualzinho onda do mar."
559|-1|F1|Vivia com meu pai, né? Numa casa boa Meu pai era mestre-de-obra ganhava razoavelmente bem, tinha uma Kombi, tinha uma na época, uma Belina. Ela andava com pecinhas de ouro eu também tinha bastante, meu pai dava Até então, tudo bem. Vivia bem com ele, mas o meu pai judiou muito dela muito, muito dela mesmo, com traição levava mulher até dentro de casa, dizendo que era colega. Aí ela não aceitou, ela começou a brigar, xingar ele puxou faca pra ela, ela puxou pra ele, aquela brigarada toda. Aí botou a gente pra fora de casa e aí, de lá, começou a luta, né?
504|1|E_0|Isso aqui é um depósito dos restos. Às vezes é só resto. E às vezes vem também descuido. Resto e descuido. Quem revelou o homem como único condicional ensinou ele a conservar as coisas. E conservar as coisas é proteger lavar, limpar e usar mais o quanto pode. Você tem sua camisa. Você está vestido, você está suado você não vai tirar sua camisa e jogar fora. Você não pode fazer isso. Quem revelou o homem como único condicional não ensinou trair não ensinou humilhar não ensinou tirar. Ensinou ajudar. 
502|-1|F2|"Minha avó falava assim, chamava ela de ""Estanira"": ""Estanira, tenha dó de mim, me tira daqui, Estanira!"" A partir do momento que ela largou meu pai a primeira coisa que ela fez, deixou nós na casa não sei de quem no morro lá, e foi buscar minha avó no dia seguinte. E minha avó sempre seguiu com a gente até morrer. Então pra que eu nunca carregasse isso que ela carrega até hoje eu já sabendo dessa história, eu jamais tentei fazer isso. Até hoje ela carrega isso com ela, ela chora até hoje por isso."
494|1|E_2|Jesus correu e escondeu, até desde antes de nascer. O Jesus que eu conheço como Jesus, filho de Maria, filho de Israel filho de rua. Eu já tive dó de Jesus, agora não tenho mais dó. Não tenho mais dó de Jesus mais, não. Eu já tive dó de escravo, não tenho mais dó de escravo também, não. Se eu sou atarantada por Jesus, me chamam de Jesus me chamaram de sangue de barata, me chamam de sangue de Cazuza me chamam de Maria, que é a mãe de Jesus. Que Deus é esse? Que Jesus é esse? Que que é isso?
490|1|E_17|"Engraçado eu não sei se é ""por incrível que pareça"" a palavra certa mas o que eu mais sinto falta na minha vida é a minha mãe. O que eu mais lembro na minha vida, minuto por minuto, é a minha mãe. Um dia a minha mãe me perguntou assim: ""Neném, você já viu eles?"" Eu falei: ""Que eles?"" Ela falou: ""Eles é uma porção deles"". Era os astros que atentava ela. Os astros ofensível, negativo que atentava ela. Eu sou do astro positivo, eu não sou do astro negativo. Eu sou do astro positivo útil. "
485|1|E_2|Natal, pra mim, tudo que nasce é natal. E ainda mais essa confusão misturado com o sofrimento de Jesus. Eu não tenho nada contra o homem que nasceu, entendeu? É, pra eles, o que era bom era o Deus. Depois eu revelei quem é Deus porque eu posso, felizmente sem prevaleção, sem repugnância, com muito orgulho, com muita honra Estamira, eu. Posso revelar, revelei porque posso porque sei, consciente, lúcido e ciente quem é Deus o que que é Deus e o que que significa Deus e outros mais. 
